No;NOMBRE;PROPIETARIO;MUNICIPIO;DEPARTAMENTO;DIRECCION;PAIS
1;EDS GNV MÓBIL KENNEDY;GAS NATURAL SA;BOGOTÁ;CUNDINAMARCA;CARRERA 79 No. 41F-24 SUR;COLOMBIA
3;TERPEL-AVENIDA CIUDAD DE CALI;IMPORTACIONES DOBERMAN LTDA;BOGOTÁ;CUNDINAMARCA;AV. CRA. 95 NO. 15A-62;COLOMBIA
5;EDS GNV MÓBIL LA TEXANA;UNIGAS S.A.S.;BOGOTÁ;CUNDINAMARCA;AUTOPISTA NORTE NO. 193-50/ Autopista Norte No. 192 - 18/30 o AK 45 192-18/30;COLOMBIA
8;EDS GAZELTERPEL PASADENA;GERMAN RODRIGUEZ_GAZEL;BOGOTÁ;CUNDINAMARCA;CALLE 100 NO. 50 - 38 ESQUINA;COLOMBIA
9;EDS GAZEL CATAM TERPEL DORADO;INVERSIONES EN COMBUSTIBLES Y;BOGOTÁ;CUNDINAMARCA;CALLE 23 B # 123 A - 1;COLOMBIA
12;EDS GNV ESSO AV.68;GAS NATURAL SA;BOGOTÁ;CUNDINAMARCA;AVENIDA CARRERA 68 No. 20-55 SUR;COLOMBIA
19;EDS GNV -ESSO-CHILE;GAS NATURAL SA;BOGOTÁ;CUNDINAMARCA;CALLE 140 No. 92-52 SUBA;COLOMBIA
21;EDS GNV - SEDETRASN S.A. SERVICIOS ESPECIALIADOS DE TRAN;SEDETRASN S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 110 NO.79-21;COLOMBIA
29;EDS HERGOS;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 73 NO. 86-06;COLOMBIA
30;EDS GAZEL TEXACO 22 HEROES;COMBUSTIBLES DE COLOMBIA S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA 13 NO.76-44;COLOMBIA
49;EDS GAZEL VILLA ALSACIA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CRA 72 A NO. 12 A - 80;COLOMBIA
62;EDS GAZEL LAS VILLAS;CARLOS ROMERO DUEÑAS_GAZEL;BOGOTÁ;CUNDINAMARCA;CARRERA 52 NO. 129 - 28;COLOMBIA
64;EDS COMPADICOM TEXACO 68;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 68 NO. 2C - 84;COLOMBIA
66;TEXACO CIUDAD BOLIVAR;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;DIAG. 61 SUR NO. 22 - 36 - DIAGONAL 62 SUR N 21ª - 36 BARRIO SAN FRANCISCO,;COLOMBIA
74;MOBIL TIMIZA;COMBUSTIBLES Y  SERVICIOS;BOGOTÁ;CUNDINAMARCA;CARRERA 73 NO. 36 A - 55 SUR;COLOMBIA
76;EDS GAZEL TERPEL LA JUANA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA 7 NO. 155 A - 71;COLOMBIA
85;EDS GAZEL TEXACO 12 BERMAZ;FERNANDO BERNAL NIÑO_GAZEL;BOGOTÁ;CUNDINAMARCA;AV. CARACAS NO. 27-24 SUR;COLOMBIA
86;EDS DUAL 1;GAS NATURAL ANDINO S.A.;BOGOTÁ;CUNDINAMARCA;AV. 68 NO. 19 - 84;COLOMBIA
95;EDS BRIO EL MOCHUELO;INVERSIONES EL MOCHUELO S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA CRA 9 No 103-39;COLOMBIA
97;EDS GAZEL TEXACO 8;COMBUSTIBLES DE COLOMBIA S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 7 NO. 51 - 28;COLOMBIA
98;EDS GAZEL TEXACO 30;COMBUSTIBLES DE COLOMBIA S.A.;BOGOTÁ;CUNDINAMARCA;AV. EL DORADO NO. 66 - 28;COLOMBIA
99;EDS TERCER MILENIO;GAS VEHICULAR COMPRIMIDO DE;BOGOTÁ;CUNDINAMARCA;AVENIDA CARACAS NO. 2 - 34;COLOMBIA
103;GNV 1GAS;INSETRANSA;BOGOTÁ;CUNDINAMARCA;AV. CALI NO. 13C - 51;COLOMBIA
107;TEXACO CALLE 153;COMBUSTIBLES CAPITAL;BOGOTÁ;CUNDINAMARCA;CARRERA 7 CON CALLLE 153;COLOMBIA
108;AVENIDA BOYACA;GAS NATURAL VEHICULAR SAN;BOGOTÁ;CUNDINAMARCA;CALLE 36 SUR NO. 70B - 70;COLOMBIA
109;AUTO SUR;GAS NATURAL VEHICULAR SAN;BOGOTÁ;CUNDINAMARCA;AUTOPISTA SUR NO. 32 - 84;COLOMBIA
111;EDS UNOGAS;COPEC Y  CIA LTDA;BOGOTÁ;CUNDINAMARCA;AV. 27 NO. 30 - 06 SUR;COLOMBIA
115;EDS LAS VEGAS;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 51 NO. 58D - 17 SUR;COLOMBIA
118;EDS GAZEL COLON;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CALLE 13 NO. 55 - 14;COLOMBIA
128;EDS GNV MAGRA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 17 NO. 110 - 54;COLOMBIA
129;EDS TERPEL PALOQUEMAO;JAIRO ARMANDO LOVERA CAMPOS;BOGOTÁ;CUNDINAMARCA;CARRERA 34 NO. 18A - 38;COLOMBIA
131;AUTOSERVICIO AV. TERCERA;DISCARBURANTES LTDA;BOGOTÁ;CUNDINAMARCA;AV. CALLE 3 NO. 34 A - 82;COLOMBIA
132;EDS TERPEL TRINIDAD;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AV. 68 NO. 2C - 30;COLOMBIA
138;EDS SHELL BALUARTE;VANNET S.A;BOGOTÁ;CUNDINAMARCA;TRANSVERSAL 72 NO. 35 - 09 SUR;COLOMBIA
142;EDS PASTRANITA GNV;PROCOLGAS GNV S.A;BOGOTÁ;CUNDINAMARCA;AVENIDA 1 MAYO NO. 79 - 25;COLOMBIA
148;EDS TEXACO 27;SODEN LTDA;BOGOTÁ;CUNDINAMARCA;AVENIDA 57 NO. 71 - 14;COLOMBIA
150;EDS PUENTE AEREO;ESTANDAR ENERGY  COMPANY  S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA EL DORADO NO. 97 - 50;COLOMBIA
151;EDS SEVILLANA;IMPORTACIONES DOBERMAN LTDA;BOGOTÁ;CUNDINAMARCA;AC 45 A SUR NO. 59A-35;COLOMBIA
152;EDS TEXACO 4;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 30 NO. 4 - 51;COLOMBIA
158;EDS AVENIDA CHILE;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 91A NO. 72 - 26;COLOMBIA
161;EDS GARROLLANTAS;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA 1 NO. 24 -08;COLOMBIA
169;EDS LA EUROPA;GRUPO LOMA LTDA;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACÁ NO. 68B - 72;COLOMBIA
171;EDS BRIOGAS SUBA;BRIOGAS S.A.;BOGOTÁ;CUNDINAMARCA;CALLE 145 NO. 94D-90;COLOMBIA
172;EDS QUIROGA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AVENIDA CARACAS NO. 27 - 25 SUR;COLOMBIA
181;EDS MUZU ESSO;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AVENIDA 27 SUR NO. 44-96;COLOMBIA
183;EDS LA AMERICANA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CALLE 13 NO. 57-24;COLOMBIA
184;EDS DISENERCOM DISTRIBUIDORES DE ENERGIA Y  COMBUSTIBL;DISENERCOM S.A.;BOGOTÁ;CUNDINAMARCA;CALLE 12 NO. 35-50;COLOMBIA
185;EDS TEXACO 16;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 30 NO. 41-25;COLOMBIA
186;EDS TEXACO 19;DISTRIBUCOM LTDA;BOGOTÁ;CUNDINAMARCA;CALLE 19 BIS SUR NO. 32-79;COLOMBIA
187;EDS TEXACO 40;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 26 SUR NO. 49A-75;COLOMBIA
190;EDS TEXACO 25;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;DIAGONAL 12 SUR NO. 14B-61 - HOY  DIRECCIÓN NUEVA AV. CALLE 11 SUR NO. 15 11. TEL;COLOMBIA
191;EDS SEXTA ANTIGUA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;DIAGONAL 6 NO. 16A-14;COLOMBIA
192;EDS ESSO LOS HEROES;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AVENIDA 13 NO. 78-77;COLOMBIA
193;EDS ESSO COMUNEROS;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CALLE 6 NO. 19-49;COLOMBIA
194;EDS PUENTE ARANDA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CARRERA 50 NO. 19-15;COLOMBIA
197;EDS LOS LAGARTOS;ESTACIÓN LOS LAGARTOS;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACÁ NO. 95-31;COLOMBIA
200;EDS ESSO CIUDAD SALITRE;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CALLE 22 C NO. 68D-20;COLOMBIA
214;EDS GAZEL TERPEL JAVERIANA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 7 NO. 39-41;COLOMBIA
217;EDS CAMPOALEGRE;SUPERESTACIONES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;AV. CIUDAD DE CALI NO. 6-93;COLOMBIA
218;EDS SAN JOSE DE QUITO;INVERSIONES DANNPA;BOGOTÁ;CUNDINAMARCA;CARRERA 37 NO. 70A-26;COLOMBIA
220;GAS NATURAL TEXACO 34;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 26 NO. 32-61;COLOMBIA
232;EDS TUNJUELITO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AVENIDA 11 NO. 51-00 SUR;COLOMBIA
233;EDS TEXACO ORION;INVERSIONES PARMALAT;BOGOTÁ;CUNDINAMARCA;AUTOPISTA NORTE 13 NO. 166-73;COLOMBIA
240;EDS TEXACO 31;COMBUSTIBLES DE COLOMBIA S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA CARRERA 30 NO. 17A-56;COLOMBIA
244;EDS AVENIDA BOYACÁ;TERCERO_GAZEL;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACÁ NO. 77A-15;COLOMBIA
245;EDS BETANIA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 86A NO. 52-12 SUR;COLOMBIA
252;EDS  INDUSTRIAL BOYACA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CARRERA 71 NO. 19-53;COLOMBIA
260;EDS GAS NATURAL PORTAL DE ALAMOS;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 98 NO. 63-39;COLOMBIA
261;EDS VILLA CLAUDIA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 68 NO. 14-21;COLOMBIA
264;EDS ERMITA CAPILLA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AVENIDA CARACAS NO. 45-25;COLOMBIA
267;EDS CENTRO BOGOTÁ (AUTOMOVIL CLUB);ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 13 NO. 16-77;COLOMBIA
277;EDS COMPOSTELA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;TRANSVERSAL 66  148-32;COLOMBIA
278;EDS CRUZ ROJA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA CARRERA 68    67B-05;COLOMBIA
285;EDS TERPEL GANADERO;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACÁ NO. 70-53 SUR;COLOMBIA
286;EDS TUGAS AV. CIUDAD DE CALI;INVERSIONES GÓMEZ MONTAÑEZ LTDA.;BOGOTÁ;CUNDINAMARCA;CARRERA 83  13A-05;COLOMBIA
293;EDS CRUCE DE MOSQUERA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CALLE 13  3-59 ESTE;COLOMBIA
302;EDS AUTOPISTA MEDELLÍN;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;KILÓMETRO 1 VÍA SIBERIA - BOGOTÁ;COLOMBIA
304;GNV ESSO EL TESORO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 17  115-81;COLOMBIA
309;EDS AUTOMARKET BRASIL;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AVENIDA CALLE 6  34-90;COLOMBIA
313;EDS FUNDACION AVENIDA ROJAS;GNE SOLUCIONES SAS;BOGOTÁ;CUNDINAMARCA;CARRERA 70 o AVENIDA ROJAS 70  64-39;COLOMBIA
322;EDS PETROBRAS SAN MATEO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AUTOPISTA SUR, CARRERA 4  31-320, SOACHA;COLOMBIA
328;EDS BRIO ROCAMAR;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 7  168 - 69;COLOMBIA
329;EDS SAN MIGUEL DEL NORTE / PAFISS DE COLOMBIA S.A.S.;INVERSIONES ALDEMAR S EN C;BOGOTÁ;CUNDINAMARCA;CALLE 130 No. 45-34;COLOMBIA
331;EDS EL DARIEN;INVERSIONES RENGIFO ROJAS Y  CIA.;BOGOTÁ;CUNDINAMARCA;CARRERA 69B  26-35;COLOMBIA
335;EDS BIOMAX TINTAL;GNE SOLUCIONES SAS;BOGOTÁ;CUNDINAMARCA;AC 54 SUR 89a -55;COLOMBIA
342;EDS ANDES;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;CARRERA 80  58L-15 SUR;COLOMBIA
348;EDS LA PALMA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. CRA. 68 NO. 13 - 87;COLOMBIA
351;EDS ESSO AVENIDA BOYACA;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AV. BOYACA NO. 12B - 35;COLOMBIA
