No;NOMBRE;PROPIETARIO;MUNICIPIO;DEPARTAMENTO;DIRECCION;PAIS
358;EDS ALFA COMPRESION S.A./ EDS CENTENARIO;ALFA COMPRESION S.A.;BOGOTÁ;CUNDINAMARCA;Av  Carrera 45 # 103 - 34;COLOMBIA
359;EDS LOS FUNDADORES;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. 1A MAYO NO. 68 I-46 SUR;COLOMBIA
361;EDS CARREFOUR LA ALQUERIA / EDS CENCOSUD ALQUERIA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AV CRA 68 No. 38B 18 SUR;COLOMBIA
366;EDS EXPRESO BOGOTÁNO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. 68 NO. 43 - 67SUR;COLOMBIA
375;EDS SAN RAFAEL - PUENTE ARANDA;COMPAÑÍA DE NEGOCIOS;BOGOTÁ;CUNDINAMARCA;CRA, 49 NO. 9-24 BARRIO SAN RAFAEL;COLOMBIA
376;EDS GNV BRIO - ALTAMAR;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. CIUDAD DE CALI NO. 99 - 10;COLOMBIA
381;EDS BAVARIA S.A. - CERVECERIA BOGOTÁ;BAVARIA S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACA NO. 9 - 02;COLOMBIA
384;EDS DE GNV PALOQUEMAO;COMBUSTIBLES VEHICULARES DE;BOGOTÁ;CUNDINAMARCA;TRANSVERSAL 22 NO. 19/28/44/60;COLOMBIA
391;EDS SERVYCOM;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CRA, 55 NO. 72 - 32 - BARRIO NORMANDIA;COLOMBIA
394;EDS SAN CARLOS;IMPORGAS S.A.;BOGOTÁ;CUNDINAMARCA;AV. CARACAS NO. 50-73 SUR;COLOMBIA
399;EDS CARREFOUR MARRUECOS;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. CARACAS NO. 49- 28 SUR;COLOMBIA
406;EDS GNCV;GAS CENTRAL DE LA SABANA;BOGOTÁ;CUNDINAMARCA;AK 72 (AV. BOYACA) NO. 31- 40 SUR;COLOMBIA
413;EDS TEXACO TUNAL LUBRICANTES Y  COMBUSTIBLES DEL;LUBRICANTES Y  COMBUSTIBLES DEL;BOGOTÁ;CUNDINAMARCA;CALLE 46 SUR NO. 24 A - 03;COLOMBIA
418;EDS PETROBRAS CALLE 13;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 13 NO. 68 B - 88 BARRIO MONTEVIDEO;COLOMBIA
426;EDS LIBERTADORES;EXXON MOBIL COLOMBIA - AUTOMARKET;BOGOTÁ;CUNDINAMARCA;AV. CARACAS NO. 75 - 18;COLOMBIA
427;EDS COUNTRY;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. 19 NO. 127C - 50;COLOMBIA
429;EDS EN BAVARIA S.A. - CERVECERIA LEONA;BAVARIA S.A.;BOGOTÁ;CUNDINAMARCA;AUTOP. NORTE KM. 30 VIA BOGOTÁ - TUNJA, TOCANCIPA - CUNDINAMARCA;COLOMBIA
430;EDS TEXACO SUBA EDS LA JUANA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. CALLE 145 NO. 94D - 95;COLOMBIA
435;EDS TERPEL LA 49 NORMANDIA;ORGANIZACION TERPEL S.A.;BOGOTA;CUNDINAMARCA;CARRERA 72 No. 49 - 30 (NORMANDIA);COLOMBIA
436;EDS TERPEL CONEJERA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CRA. 98 NO. 140B - 86;COLOMBIA
438;EDS CARREFOUR TINTALITO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AV. CIUDAD DE CALI NO. 40B - 69 SUR;COLOMBIA
441;EDS CARREFOUR BOSA - ATALAYAS;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CRA 92 NO. 60-90 SUR;COLOMBIA
443;EDS AUTOSERVICIO AV. TERCERA;DISTRIBUIDORA DE CARBURANTES;BOGOTÁ;CUNDINAMARCA;AV. CALLE 3 NO. 34 A - 82;COLOMBIA
444;EDS YOMASA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 3D No. 88-04 SUR;COLOMBIA
450;EDS CARREFOUR EL TREBOL;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;GAS NATURAL FENOSA;COLOMBIA
454;EDS IBERIA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CLL 134 NO. 53 - 51;COLOMBIA
458;EDS BRIO BIMA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AUTOP. NORTE 232 - 35;COLOMBIA
468;EDS GNV PRADERA DE SUBA;A.B.A. CENTRAL DE COMBUSTIBLES Y;BOGOTÁ;CUNDINAMARCA;CRA. 104 NO. 151C - 84;COLOMBIA
469;EDS AMERICAS II;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 54 NO. 5C - 91;COLOMBIA
477;EDS PETROBRAS VERGEL;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 13 A NO. 83 - 25/65;COLOMBIA
481;EDS A GAS LAS FLORES Y/O JAVIER LEYVA GONZALEZ;ESTACIÓN DE SERVICIO A GAS LAS;BOGOTÁ;CUNDINAMARCA;CALLE 25 SUR NO. 86-50;COLOMBIA
483;EDS CARREFOUR SAN CAYETANO;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 46 A N 85 A 51;COLOMBIA
484;EDS CARREFOUR VERAGUAS;CENCOSUD;BOGOTÁ;CUNDINAMARCA;CALLE 3 NO. 34 A 82;COLOMBIA
487;EDS CALLE 50;JAIRO AUGUSTO QUIJANO CARRILLO;BOGOTÁ;CUNDINAMARCA;CARRERA 17 NO. 50 - 42;COLOMBIA
506;EDS EL PROVEEDOR DE COMBUSTIBLES LTDA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CALLE 13 NO. 33 - 10 BOGOTÁ;COLOMBIA
507;CALLE 80;GRANDES SUPERFICIES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;AV.CALLE 80 NO 69Q - 50;COLOMBIA
508;CALLE 170;GRANDES SUPERFICIES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;CALLE 170 NO 64 - 42;COLOMBIA
509;HAYUELOS;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;AK 86 NO 19A - 50;COLOMBIA
510;CRA 30;GRANDES SUPERFICIES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;CRA 32 NO 18 - 10;COLOMBIA
511;AUTO SUR;GRANDES SUPERFICIES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;AUTOPISTA SUR NO 77A - 18;COLOMBIA
512;TEXACO 24;GRANDES SUPERFICIES DE COLOMBIA;BOGOTÁ;CUNDINAMARCA;CRA 24 NO. 5 B - 40;COLOMBIA
513;AV. CIUDAD DE CALI;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AV. CRA. 86 NO. 15 A - 80;COLOMBIA
542;EDS GAZEL LA MARIANA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;DIAGONAL 2B NO. 85-10;COLOMBIA
543;EDS GAZEL PALMAS DE TUMACO;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 68 NO. 17-65;COLOMBIA
544;EDS GAZEL SUPER GAS - SANTA LUCIA;NESTOR GONZALEZ_GAZEL;BOGOTÁ;CUNDINAMARCA;CARREA 16B NO. 55A 59;COLOMBIA
545;EDS GAZEL TERPEL AURES II;EMPRESA ADMINISTRADORA DE;BOGOTÁ;CUNDINAMARCA;AV CLLE 132 No. 109 A 65 Suba Aures II;COLOMBIA
546;EDS GAZEL TERPEL PALOQUEMAO;TERCERO_GAZEL;BOGOTÁ;CUNDINAMARCA;AVENIDA CALLE 19 NO. 33-98;COLOMBIA
547;EDS GAZEL TEXACO FLOTA BLANCA;RODRIGO CARDONA_GAZEL;BOGOTÁ;CUNDINAMARCA;CALLE 80 NO. 90-29;COLOMBIA
561;EDS TERPEL EL PORVENIR;JANETT ZUÑIGA DIAZ_GAZEL;BOGOTÁ;CUNDINAMARCA;CRA 5 ESTE NO. 15-21;COLOMBIA
562;EDS PANAMCO NORTE;TERCERO_GAZEL;BOGOTÁ;CUNDINAMARCA;CRA 96 NO 24 C-94 NORTE;COLOMBIA
563;EDS PANAMCO SUR;TERCERO_GAZEL;BOGOTÁ;CUNDINAMARCA;AUTOPISTA SUR NO. 77 -20;COLOMBIA
585;EDS SUPER BRIO USME;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;Carrera 51 sur # 5 D - 70;COLOMBIA
590;EDS LAS QUINTAS;INVERSIONES CARREÑO GUTIERREZ;BOGOTÁ;CUNDINAMARCA;KM. 1 VÍA A SINCELEJO;COLOMBIA
598;EDS DUAL 2;GAS NATURAL ANDINO S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 10 NO. 5-84;COLOMBIA
611;EDS AVENIDA TERCERA;SERVICENTRO ESSO AVENIDA TERCERA;BOGOTÁ;CUNDINAMARCA;CARRERA LA NO. 17-18;COLOMBIA
624;EDS_ANTARES_TEXACO;TEXACO;BOGOTÁ;CUNDINAMARCA;CARRERA 25 NO. 75-201;COLOMBIA
625;EDS_GAZEL_LA_MARIANA;GAZEL;BOGOTÁ;CUNDINAMARCA;AVENIDA LAS AMÉRICAS LOTE B2 NARANJITO. PEREIRA;COLOMBIA
634;EDS_CALLE_13;YESID HERNANDEZ QUINTERO;BOGOTÁ;CUNDINAMARCA;CALLE 71 NO. 21-110 BARRIO LA LIBERTAD;COLOMBIA
639;ESTACION DE SERVICIO AUTOMOTRIZ MILENIUM GAS CALLE 13;MOVILGAS LTDA - GERARDO JAVIER;BOGOTA;CUNDINAMARCA;AVENIDA CALLE 17 NO. 78G - 11;COLOMBIA
640;EDS_JUAN_MARTIN_;SERVINGENIERIA S.A.;BOGOTÁ;CUNDINAMARCA;CLLE 46 F SUR NO. 39-64 TEL 2767382 EDE ZEUS RETORNO  SIETE VIA AUTOPISTA;COLOMBIA
648;EDS FONTIBON;SIGURGAS;BOGOTÁ;CUNDINAMARCA;CARRERA 45 NO. 58-21;COLOMBIA
651;EDS SANTA SOFIA USME;UNIÓN TEMPORAL DE COMBUSTIBLES;BOGOTÁ;CUNDINAMARCA;CALLE  68B SUR BOGOTA;COLOMBIA
667;EDS BIOMAX ISABELA;GNE SOLUCIONES SAS;BOGOTÁ;CUNDINAMARCA;CARRERA 48 NO. 21-34 SUR;COLOMBIA
668;EDS CALLE 13;GNE SOLUCIONES SAS;BOGOTÁ;CUNDINAMARCA;CARRERA 88 No. 17 - 09;COLOMBIA
679;EDS GNV LA 17;STANDARD ENERGY  COMPANY  -;BOGOTÁ;CUNDINAMARCA;CARRERA 27 N° 16 - 51 SUR;COLOMBIA
685;EDS PATIOS;M JUAN MARTIN LTDA;BOGOTÁ;CUNDINAMARCA;KM 6 VIA LA CALERA;COLOMBIA
689;EDS GNV LA SIBERIA;PETROLMIL;BOGOTÁ;CUNDINAMARCA;CRA 498No. 103B -81 / PBX: (57-1) 61701 73 - 61701 74 FAX: (57-1) 61701 66 ERNAIL:;COLOMBIA
695;EDS DE SERVICIO MIXTA TERPEL AV BOYACÁ;INVERSIONES LA GLORIETA;BOGOTÁ;CUNDINAMARCA;PARAJE PADILLA KM 1 VÍA AL VALLE;COLOMBIA
703;EDS TRIANGULO;TRANSAGA S.A.S;BOGOTÁ;CUNDINAMARCA;CALLE 16 NO 1-26;COLOMBIA
705;EDS 7 DE AGOSTO;COLOMBIANA DE HIDROCARBUROS;BOGOTÁ;CUNDINAMARCA;AV. CALLE 71 SUR NO 31-40.;COLOMBIA
718;EDS SODEN;MADIGAS HIDROCARBUROS S.A.;BOGOTÁ;CUNDINAMARCA;CARRERA 9 No. 56N-115;COLOMBIA
719;EDS SANTANA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRERA 100 73A12 LA NAVARRA;COLOMBIA
720;EDS GERMANIA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CON NOMENCLATURA - CARRETERA TRONCAL DE OCCIDENTE;COLOMBIA
721;EDS ESSO 37;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CRA 7A NO. 26-25;COLOMBIA
722;EDS BARRIO COLOMBIA;GAS NATURAL FENOSA;BOGOTÁ;CUNDINAMARCA;CARRETERA EL VIAJANO - SAN MARCOS, KM. 11,6 CORREGIMIENTO EL CRUCERO, EN;COLOMBIA
733;ESTACION DE SERVICIO AUTOMOTRIZ TERPEL FONTIBON;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;CALLE22 N 98A 03 FONTIBON;COLOMBIA
734;EDS TERPEL AV BOYACA;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AVENIDA BOYACA 77 A - 15;COLOMBIA
735;CARREFOUR ALAMOS;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;AV 72 N. 91A-45;COLOMBIA
736;ESTACION DE SERVICIO GNV PRIMERA DE MAYO;ORGANIZACIÓN TERPEL S.A.;BOGOTÁ;CUNDINAMARCA;TRASVERSAL 72 No. 35 - 09 SUR;COLOMBIA
748;ESTACION DE SERVICIO LA ISABELA;JUAN MARTIN LTDA;BOGOTÁ;CUNDINAMARCA;DIAGONAL 63 F No. 86-34 localidad de Engativ a;COLOMBIA
752;ESTACION DE SERVICIO TEXACO 7 DE AGOSTO DISTRILUB LTDA;;BOGOTA;CUNDINAMARCA;CARRERA 15 No. 67 - 49;COLOMBIA
753;ESTACIO DE SERVICIO INCONCENTRO CALLE 49;GRUPO AUTOMOTRIZ EDS AUTOGAS S.A.;BOGOTA;CUNDINAMARCA;CARRERA 14 No 48 - 74  (Chapinero);COLOMBIA
758;ESTACION DE SERVICIO CALLE 80 - COMBUSTIBLES CAPITAL S.A.S;COMBUSTIBLES CAPITAL S.A.S.;BOGOTA;CUNDINAMARCA;DIAG 77 A No. 90- 26;COLOMBIA
759;ESTACION DE SERVICIO AUTOMOTRIZ EGAS AVE BOYACA;ENERGIA DE GAS S.A.S.;BOGOTA;CUNDINAMARCA;AC 71 SUR No. 31-40;COLOMBIA
765;ESTACION DE SERVICIO MILENIUM GAS KENNEDY;GERARDO JAVIER ALVARADO CUBILLOS;BOGOTA;CUNDINAMARCA;AVENIDA CALLE 43 SUR No. 78N-05;COLOMBIA
773;EDS LA ESTANCIA;UNIGAS S.A.S.;BOGOTA;CUNDINAMARCA;Autopista Sur No. 75-21;COLOMBIA
