No,NOMBRE,PROPIETARI,MUNICIPIO,DEPARTAMEN,DIRECCION,PAIS,result_num,status,formatted_,place_id,location_t,latlong
"1",EDS GNV M�BIL KENNEDY,GAS NATURAL SA,BOGOT�,CUNDINAMARCA,CARRERA 79 No. 41F-24 SUR,COLOMBIA,"0",OK,"24 Sur, Cra. 79 #41 F, Kennedy, Bogotá, Colombia",ChIJpVBpFYWeP44R6bTEfSA1foE,ROOFTOP,"4.6199348,-74.1608351"
"3",TERPEL-AVENIDA CIUDAD DE CALI,IMPORTACIONES DOBERMAN LTDA,BOGOT�,CUNDINAMARCA,AV. CRA. 95 NO. 15A-62,COLOMBIA,"0",OK,"Cl. 62 #15-83, Bogotá, Colombia",ChIJJ5qvikiaP44RILhyXJo0HzU,ROOFTOP,"4.6490434,-74.066693"
"5",EDS GNV M�BIL LA TEXANA,UNIGAS S.A.S.,BOGOT�,CUNDINAMARCA,AUTOPISTA NORTE NO. 193-50/ Autopista Norte No. 192 - 18/30 o AK 45 192-18/30,COLOMBIA,"0",OK,"Autopista Nte., Colombia",ChIJp9zedZqFP44Rfh_d0tgPlYQ,GEOMETRIC_CENTER,"4.7688644,-74.04384089999999"
"8",EDS GAZELTERPEL PASADENA,GERMAN RODRIGUEZ_GAZEL,BOGOT�,CUNDINAMARCA,CALLE 100 NO. 50 - 38 ESQUINA,COLOMBIA,"0",OK,"Ac. 100 #50-38, Bogotá, Colombia",EiFBYy4gMTAwICM1MC0zOCwgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgn3ZBdXwpo_jhHcEUQ7xIqiERAm,RANGE_INTERPOLATED,"4.6883526,-74.0621242"
"9",EDS GAZEL CATAM TERPEL DORADO,INVERSIONES EN COMBUSTIBLES Y,BOGOT�,CUNDINAMARCA,CALLE 23 B # 123 A - 1,COLOMBIA,"0",OK,"Cl. 23b #123a-1, Bogotá, Colombia",EiJDbC4gMjNiICMxMjNhLTEsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJS-z_wcacP44RuRrlOzJwMu8QAQ,RANGE_INTERPOLATED,"4.69442,-74.15131869999999"
"12",EDS GNV ESSO AV.68,GAS NATURAL SA,BOGOT�,CUNDINAMARCA,AVENIDA CARRERA 68 No. 20-55 SUR,COLOMBIA,"0",OK,"Ak 68 #20-55, Bogotá, Colombia",Eh9BayA2OCAjMjAtNTUsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJ11knmO2bP44RAcHFuuTwUTIQNw,RANGE_INTERPOLATED,"4.644436799999999,-74.11095379999999"
"21",EDS GNV - SEDETRASN S.A. SERVICIOS ESPECIALIADOS DE TRAN,SEDETRASN S.A.,BOGOT�,CUNDINAMARCA,CARRERA 110 NO.79-21,COLOMBIA,"0",OK,"Cra. 110 #79-21, Bogotá, Colombia",EiJDcmEuIDExMCAjNzktMjEsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJ7RNIyqiEP44Ry_Spm5U53pkQFQ,RANGE_INTERPOLATED,"4.7163786,-74.1185433"
"29",EDS HERGOS,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CALLE 73 NO. 86-06,COLOMBIA,"0",OK,"Cl. 73 #86-6, Bogotá, Colombia",Eh9DbC4gNzMgIzg2LTYsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJJ-8toUibP44R3tsxR5iAY4YQBg,RANGE_INTERPOLATED,"4.6974716,-74.1051705"
"49",EDS GAZEL VILLA ALSACIA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CRA 72 A NO. 12 A - 80,COLOMBIA,"0",OK,"Cundinamarca, Colombia",ChIJK68WFusoP44R7QjR-rW8PJM,APPROXIMATE,"5.026002999999999,-74.0300122"
"62",EDS GAZEL LAS VILLAS,CARLOS ROMERO DUE�AS_GAZEL,BOGOT�,CUNDINAMARCA,CARRERA 52 NO. 129 - 28,COLOMBIA,"0",OK,"Cra. 52 ##129-35, Bogotá, Cundinamarca, Colombia",ChIJBXczf0-FP44RaQ2ddy3HWP0,ROOFTOP,"4.7160949,-74.05845939999999"
"64",EDS COMPADICOM TEXACO 68,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 68 NO. 2C - 84,COLOMBIA,"0",OK,"Ak 68 #2c84, Bogotá, Cundinamarca, Colombia",ChIJG_6jU6ueP44RG8pNrbLGAWo,ROOFTOP,"4.623373,-74.1242054"
"66",TEXACO CIUDAD BOLIVAR,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,"DIAG. 61 SUR NO. 22 - 36 - DIAGONAL 62 SUR N 21� - 36 BARRIO SAN FRANCISCO,",COLOMBIA,"0",OK,"Dg. 62 Sur #22-36 N 21� - 36, Bogotá, Colombia",EjFEZy4gNjIgU3VyICMyMi0zNiBOIDIx77-9IC0gMzYsIEJvZ290w6EsIENvbG9tYmlhIiwaKgoaEhgKFAoSCYNA0_dAnz-OEUlbb6ZQXjS9ECQSDE4gMjHvv70gLSAzNg,RANGE_INTERPOLATED,"4.5669143,-74.14452779999999"
"74",MOBIL TIMIZA,COMBUSTIBLES Y  SERVICIOS,BOGOT�,CUNDINAMARCA,CARRERA 73 NO. 36 A - 55 SUR,COLOMBIA,"0",OK,"Cra. 73 #36A-55, Kennedy, Bogotá, Colombia",ChIJiTuaSb2eP44RVCmEXVB5WDA,ROOFTOP,"4.618077599999999,-74.1461672"
"76",EDS GAZEL TERPEL LA JUANA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AVENIDA 7 NO. 155 A - 71,COLOMBIA,"0",OK,"Cl. 155a #7-1 7, Bogotá, Colombia",EiJDbC4gMTU1YSAjNy0xIDcsIEJvZ290w6EsIENvbG9tYmlhIiEaHwoaEhgKFAoSCYOSNleJjz-OEXh0l98XolJ6EAESATc,RANGE_INTERPOLATED,"4.7305971,-74.0246489"
"95",EDS BRIO EL MOCHUELO,INVERSIONES EL MOCHUELO S.A.,BOGOT�,CUNDINAMARCA,AVENIDA CRA 9 No 103-39,COLOMBIA,"0",OK,"Ak. 9 #103-39, Bogotá, Colombia",EiBBay4gOSAjMTAzLTM5LCBCb2dvdMOhLCBDb2xvbWJpYSIaEhgKFAoSCTV2OnS9mj-OEd98yLQaANUuECc,RANGE_INTERPOLATED,"4.6868511,-74.0445491"
"97",EDS GAZEL TEXACO 8,COMBUSTIBLES DE COLOMBIA S.A.,BOGOT�,CUNDINAMARCA,CARRERA 7 NO. 51 - 28,COLOMBIA,"0",OK,"Cra. 7 #51-28, Bogotá, Colombia",ChIJ64jBwzqaP44RMek42pPEu9E,ROOFTOP,"4.637533299999999,-74.0631334"
"98",EDS GAZEL TEXACO 30,COMBUSTIBLES DE COLOMBIA S.A.,BOGOT�,CUNDINAMARCA,AV. EL DORADO NO. 66 - 28,COLOMBIA,"0",OK,"Av. El Dorado #66-28, Bogotá, Colombia",EidBdi4gRWwgRG9yYWRvICM2Ni0yOCwgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgkrGKJ3lZs_jhFVbh6KQ6WkGBAc,RANGE_INTERPOLATED,"4.6497518,-74.1014028"
"99",EDS TERCER MILENIO,GAS VEHICULAR COMPRIMIDO DE,BOGOT�,CUNDINAMARCA,AVENIDA CARACAS NO. 2 - 34,COLOMBIA,"0",OK,"Av. Caracas #2-34, Bogotá, Colombia",ChIJh62V4xyZP44R8xmj4KdYfpY,ROOFTOP,"4.5900133,-74.0906991"
"103",GNV 1GAS,INSETRANSA,BOGOT�,CUNDINAMARCA,AV. CALI NO. 13C - 51,COLOMBIA,"0",OK,"Ak. 86 #13C-51, Bogotá, Colombia",ChIJ7f37F2-cP44R9135uEkEIlY,ROOFTOP,"4.6564926,-74.1399612"
"107",TEXACO CALLE 153,COMBUSTIBLES CAPITAL,BOGOT�,CUNDINAMARCA,CARRERA 7 CON CALLLE 153,COLOMBIA,"0",OK,"Cra. 7 ##153-8, Bogotá, Cundinamarca, Colombia",ChIJU9vAeIuPP44Rps9XwB9zrWg,ROOFTOP,"4.7285374,-74.0240532"
"108",AVENIDA BOYACA,GAS NATURAL VEHICULAR SAN,BOGOT�,CUNDINAMARCA,CALLE 36 SUR NO. 70B - 70,COLOMBIA,"0",OK,"Cl. 36 Sur ###70b 57, Bogotá, Colombia",ChIJRUWprZufP44RgsWLPK1H2gg,ROOFTOP,"4.614814099999999,-74.1397776"
"109",AUTO SUR,GAS NATURAL VEHICULAR SAN,BOGOT�,CUNDINAMARCA,AUTOPISTA SUR NO. 32 - 84,COLOMBIA,"0",OK,"Autopista Sur #32-84, Soacha, Cundinamarca, Colombia",EjRBdXRvcGlzdGEgU3VyICMzMi04NCwgU29hY2hhLCBDdW5kaW5hbWFyY2EsIENvbG9tYmlhIhoSGAoUChIJi7gY9syfP44RrVwtZNA2RX0QVA,RANGE_INTERPOLATED,"4.5869747,-74.2023526"
"111",EDS UNOGAS,COPEC Y  CIA LTDA,BOGOT�,CUNDINAMARCA,AV. 27 NO. 30 - 06 SUR,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
"115",EDS LAS VEGAS,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CARRERA 51 NO. 58D - 17 SUR,COLOMBIA,"0",OK,"Cra. 51, Barrios Unidos, Bogotá, Colombia",ChIJm8ghkf-aP44RNRtSVBSWP1Y,GEOMETRIC_CENTER,"4.6673915,-74.0754797"
"118",EDS GAZEL COLON,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CALLE 13 NO. 55 - 14,COLOMBIA,"0",OK,"Cl. 12b #71D7, Bogotá, Cundinamarca, Colombia",ChIJRwe7HKeZP44RxqchzdrWs9Y,ROOFTOP,"4.600036999999999,-74.074383"
"129",EDS TERPEL PALOQUEMAO,JAIRO ARMANDO LOVERA CAMPOS,BOGOT�,CUNDINAMARCA,CARRERA 34 NO. 18A - 38,COLOMBIA,"0",OK,"Cra. 34 #18-31, Puente Aranda, Bogotá, Colombia",ChIJhcBIYmSZP44Rg8FVLITKJFE,ROOFTOP,"4.6216129,-74.0921073"
"131",AUTOSERVICIO AV. TERCERA,DISCARBURANTES LTDA,BOGOT�,CUNDINAMARCA,AV. CALLE 3 NO. 34 A - 82,COLOMBIA,"0",OK,"Ac. 3 #34A-82, Puente Aranda, Bogotá, Colombia",ChIJOe5-rECZP44R77R6VNXuKzE,ROOFTOP,"4.6078892,-74.10617950000001"
"132",EDS TERPEL TRINIDAD,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AV. 68 NO. 2C - 30,COLOMBIA,"0",OK,"Ak 68 ##68b-31, Bogotá, Cundinamarca, Colombia",ChIJJW78ksmeP44RyInWXSFBgU8,ROOFTOP,"4.672768899999999,-74.0894253"
"138",EDS SHELL BALUARTE,VANNET S.A,BOGOT�,CUNDINAMARCA,TRANSVERSAL 72 NO. 35 - 09 SUR,COLOMBIA,"0",OK,"Tv. 72, Kennedy, Bogotá, Colombia",ChIJe4DAn92eP44RRLXQ4jnjXHk,GEOMETRIC_CENTER,"4.595943800000001,-74.14612430000001"
"142",EDS PASTRANITA GNV,PROCOLGAS GNV S.A,BOGOT�,CUNDINAMARCA,AVENIDA 1 MAYO NO. 79 - 25,COLOMBIA,"0",OK,"Av. 1 de Mayo #79g9, Bogotá, Colombia",ChIJUSrP1mOeP44Rfp2o2QkOuQQ,ROOFTOP,"4.614414099999999,-74.1743159"
"148",EDS TEXACO 27,SODEN LTDA,BOGOT�,CUNDINAMARCA,AVENIDA 57 NO. 71 - 14,COLOMBIA,"0",OK,"Cl. 57 #71, Bogotá, Colombia",ChIJvyV21TmaP44RNp8mRAwZ5AA,ROOFTOP,"4.643861999999999,-74.065201"
"150",EDS PUENTE AEREO,ESTANDAR ENERGY  COMPANY  S.A.,BOGOT�,CUNDINAMARCA,AVENIDA EL DORADO NO. 97 - 50,COLOMBIA,"0",OK,"Av. El Dorado ##100-97, Bogotá, Cundinamarca, Colombia",ChIJ63AKEaKcP44RKI2dqhzpPeQ,ROOFTOP,"4.6882348,-74.1305405"
"151",EDS SEVILLANA,IMPORTACIONES DOBERMAN LTDA,BOGOT�,CUNDINAMARCA,AC 45 A SUR NO. 59A-35,COLOMBIA,"0",OK,"Ac. 45a Sur #59, Bogotá, Colombia",ChIJxVmlatqeP44RT2Uf5XquFck,ROOFTOP,"4.594603,-74.1371659"
"152",EDS TEXACO 4,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CARRERA 30 NO. 4 - 51,COLOMBIA,"0",OK,"Ak 30 #4, Bogotá, Colombia",ChIJGc2MmDyZP44RGDbATRPkUVo,ROOFTOP,"4.5989129,-74.105858"
"158",EDS AVENIDA CHILE,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 91A NO. 72 - 26,COLOMBIA,"0",OK,"Cra. 91a #72-26, Bogotá, Colombia",ChIJbZqPpE-bP44Rlw0nhgRQbYA,ROOFTOP,"4.6991458,-74.1100057"
"161",EDS GARROLLANTAS,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AVENIDA 1 NO. 24 -08,COLOMBIA,"0",OK,"Av. 1 de Mayo ##24 D-57, Bogotá, Colombia",ChIJ8cVCzNiYP44RJVe8Z_adk6o,ROOFTOP,"4.585998,-74.1066148"
"169",EDS LA EUROPA,GRUPO LOMA LTDA,BOGOT�,CUNDINAMARCA,AVENIDA BOYAC� NO. 68B - 72,COLOMBIA,"0",OK,"Av. Boyacá #68b-72, Bogotá, Colombia",EiZBdi4gQm95YWPDoSAjNjhiLTcyLCBCb2dvdMOhLCBDb2xvbWJpYSIaEhgKFAoSCW1jQmAUmz-OEcl4UD5KltnKEEg,RANGE_INTERPOLATED,"4.6834639,-74.0971919"
"171",EDS BRIOGAS SUBA,BRIOGAS S.A.,BOGOT�,CUNDINAMARCA,CALLE 145 NO. 94D-90,COLOMBIA,"0",OK,"Cl. 145 #94d-90, Bogotá, Colombia",EiJDbC4gMTQ1ICM5NGQtOTAsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJkTTTcPqEP44Roc-pWLGtjxMQWg,RANGE_INTERPOLATED,"4.740278099999999,-74.08849289999999"
"172",EDS QUIROGA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,AVENIDA CARACAS NO. 27 - 25 SUR,COLOMBIA,"0",OK,"Av. Caracas #27-61, Bogotá, Colombia",ChIJCd5DatuYP44RzRRT3LrYI8A,ROOFTOP,"4.579038,-74.1075936"
"183",EDS LA AMERICANA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CALLE 13 NO. 57-24,COLOMBIA,"0",OK,"Cl. 13 #57-24, Bogotá, Colombia",ChIJo3KwFeObP44RKKqrjQhb98Y,ROOFTOP,"4.6311737,-74.11061629999999"
"184",EDS DISENERCOM DISTRIBUIDORES DE ENERGIA Y  COMBUSTIBL,DISENERCOM S.A.,BOGOT�,CUNDINAMARCA,CALLE 12 NO. 35-50,COLOMBIA,"0",OK,"Cl. 12 #35-50, Bogotá, Colombia",ChIJ7c_YZGiZP44RgJPghcS4_Do,ROOFTOP,"4.6166,-74.09804749999999"
"185",EDS TEXACO 16,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 30 NO. 41-25,COLOMBIA,"0",OK,"Ak 30 ## 41-25, Bogotá, Cundinamarca, Colombia",ChIJGYuc5NObP44RyDUbb40aHtA,ROOFTOP,"4.6322118,-74.0801879"
"186",EDS TEXACO 19,DISTRIBUCOM LTDA,BOGOT�,CUNDINAMARCA,CALLE 19 BIS SUR NO. 32-79,COLOMBIA,"0",OK,"Cl. 19 Bis Sur, San Cristóbal, Bogotá, Colombia",ChIJgyacJO-YP44Ra62dMnOw6II,GEOMETRIC_CENTER,"4.5753578,-74.0935098"
"187",EDS TEXACO 40,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CALLE 26 SUR NO. 49A-75,COLOMBIA,"0",OK,"Cl. 26 Sur ##95a-49, Bogotá, Colombia",ChIJRVdCaIKdP44RkIocR7gDVVk,ROOFTOP,"4.6500704,-74.1698528"
"190",EDS TEXACO 25,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,DIAGONAL 12 SUR NO. 14B-61 - HOY  DIRECCI�N NUEVA AV. CALLE 11 SUR NO. 15 11. TEL,COLOMBIA,"0",OK,"Tv. 18 bis #14-24, Bogotá, Colombia",ChIJW3UyPOCYP44RC7prwQjcbQc,ROOFTOP,"4.5865694,-74.0988356"
"191",EDS SEXTA ANTIGUA,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,DIAGONAL 6 NO. 16A-14,COLOMBIA,"0",OK,"Dg. 6 Sur #1-6, Bogotá, Colombia",EiFEZy4gNiBTdXIgIzEtNiwgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgnNW50A-Zg_jhEzOnX5yh2kwRAG,RANGE_INTERPOLATED,"4.5794786,-74.07963509999999"
"192",EDS ESSO LOS HEROES,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,AVENIDA 13 NO. 78-77,COLOMBIA,"0",OK,"Cra. 78 #77J-95SUR, Antonio Nariño, Bogotá, Colombia",ChIJDZuPpF-eP44R6nBe6MaU_x8,ROOFTOP,"4.6070867,-74.1728542"
"193",EDS ESSO COMUNEROS,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CALLE 6 NO. 19-49,COLOMBIA,"0",OK,"Cl. 6 #19-49, Bogotá, Colombia",Eh9DbC4gNiAjMTktNDksIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJP2CFxBGZP44RB-NZU_lxSYIQMQ,RANGE_INTERPOLATED,"4.600649900000001,-74.0896985"
"194",EDS PUENTE ARANDA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CARRERA 50 NO. 19-15,COLOMBIA,"0",OK,"Calle 3 con Carrera 50,Bogotá, Colombia, Ac. 3, Bogotá, Colombia",ChIJ_R9hBk-ZP44RD-1WwSQcrsM,GEOMETRIC_CENTER,"4.6149904,-74.1146194"
"197",EDS LOS LAGARTOS,ESTACI�N LOS LAGARTOS,BOGOT�,CUNDINAMARCA,AVENIDA BOYAC� NO. 95-31,COLOMBIA,"0",OK,"Av. Boyacá #95-31, Bogotá, Colombia",EiVBdi4gQm95YWPDoSAjOTUtMzEsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJFwChUS-bP44RboMcAv2csIsQHw,RANGE_INTERPOLATED,"4.697376999999999,-74.08373379999999"
