No,NOMBRE,PROPIETARI,MUNICIPIO,DEPARTAMEN,DIRECCION,PAIS,result_num,status,formatted_,place_id,location_t,latlong
"217",EDS CAMPOALEGRE,SUPERESTACIONES DE COLOMBIA,BOGOT�,CUNDINAMARCA,AV. CIUDAD DE CALI NO. 6-93,COLOMBIA,"0",OK,"Ak. 86 #6-93, Bogotá, Colombia",Eh9Bay4gODYgIzYtOTMsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJK9WypDucP44RJctDTvErt1wQXQ,RANGE_INTERPOLATED,"4.641850499999999,-74.1550938"
"218",EDS SAN JOSE DE QUITO,INVERSIONES DANNPA,BOGOT�,CUNDINAMARCA,CARRERA 37 NO. 70A-26,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
"220",GAS NATURAL TEXACO 34,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CALLE 26 NO. 32-61,COLOMBIA,"0",OK,"Av. El Dorado #32-61, Bogotá, Cundinamarca, Colombia",ChIJGUjG0NWbP44Rnl3o3vnIhlM,ROOFTOP,"4.6287364,-74.0824671"
"232",EDS TUNJUELITO,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AVENIDA 11 NO. 51-00 SUR,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
"233",EDS TEXACO ORION,INVERSIONES PARMALAT,BOGOT�,CUNDINAMARCA,AUTOPISTA NORTE 13 NO. 166-73,COLOMBIA,"0",OK,"Autopista Nte. #13 NO. 166-73, Bogotá, Colombia",EjBBdXRvcGlzdGEgTnRlLiAjMTMgTk8uIDE2Ni03MywgQm9nb3TDoSwgQ29sb21iaWEiKhooChoSGAoUChIJWWP56EmFP44RhnkUfuQj2zEQDRIKTk8uIDE2Ni03Mw,RANGE_INTERPOLATED,"4.7119275,-74.0526706"
"244",EDS AVENIDA BOYAC�,TERCERO_GAZEL,BOGOT�,CUNDINAMARCA,AVENIDA BOYAC� NO. 77A-15,COLOMBIA,"0",OK,"Av. Boyacá #77a-15, Bogotá, Colombia",EiZBdi4gQm95YWPDoSAjNzdhLTE1LCBCb2dvdMOhLCBDb2xvbWJpYSIaEhgKFAoSCXdUeAs7mz-OESr9l7J6ELuUEA8,RANGE_INTERPOLATED,"4.6935465,-74.091399"
"245",EDS BETANIA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CARRERA 86A NO. 52-12 SUR,COLOMBIA,"0",OK,"Cra. 86a, Bosa, Bogotá, Colombia",ChIJKUfu7XCeP44R8qdfulZcb2I,GEOMETRIC_CENTER,"4.6215002,-74.1838891"
"252",EDS  INDUSTRIAL BOYACA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CARRERA 71 NO. 19-53,COLOMBIA,"0",OK,"Cra. 71 #19-53, Bogotá, Colombia",EiFDcmEuIDcxICMxOS01MywgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgn5fgEYips_jhGEuTEGzddWwRA1,RANGE_INTERPOLATED,"4.6522868,-74.12262220000001"
"260",EDS GAS NATURAL PORTAL DE ALAMOS,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 98 NO. 63-39,COLOMBIA,"0",OK,"Cra. 98 #63-39, Zona 6, Bogotá, Colombia",ChIJn8flklibP44Rsrgh3kfMtH0,ROOFTOP,"4.694495,-74.122648"
"261",EDS VILLA CLAUDIA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CARRERA 68 NO. 14-21,COLOMBIA,"0",OK,"Cundinamarca, Colombia",ChIJK68WFusoP44R7QjR-rW8PJM,APPROXIMATE,"5.026002999999999,-74.0300122"
"264",EDS ERMITA CAPILLA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,AVENIDA CARACAS NO. 45-25,COLOMBIA,"0",OK,"Av. Caracas #45-25, Bogotá, Colombia",EiVBdi4gQ2FyYWNhcyAjNDUtMjUsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJa8EnGC-aP44RiNHyFDUzOd8QGQ,RANGE_INTERPOLATED,"4.6327291,-74.0675411"
"267",EDS CENTRO BOGOT� (AUTOMOVIL CLUB),ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CARRERA 13 NO. 16-77,COLOMBIA,"0",OK,"Cra. 13 #16-77, Bogotá, Colombia",EiFDcmEuIDEzICMxNi03NywgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgnrjJMKoJk_jhGg0ai_m6jCWhBN,RANGE_INTERPOLATED,"4.6059817,-74.07678059999999"
"278",EDS CRUZ ROJA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AVENIDA CARRERA 68    67B-05,COLOMBIA,"0",OK,"Ak 68 #67b-5, Bogotá, Colombia",Eh9BayA2OCAjNjdiLTUsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJsYpOgwWbP44RIMa_dW-2a5MQBQ,RANGE_INTERPOLATED,"4.6740692,-74.0882991"
"285",EDS TERPEL GANADERO,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AVENIDA BOYAC� NO. 70-53 SUR,COLOMBIA,"0",OK,"Av. Boyacá #70-53, Bogotá, Colombia",EiVBdi4gQm95YWPDoSAjNzAtNTMsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJM-KIsBWbP44R5iMueyYqtwkQNQ,RANGE_INTERPOLATED,"4.6854871,-74.0966467"
"286",EDS TUGAS AV. CIUDAD DE CALI,INVERSIONES G�MEZ MONTA�EZ LTDA.,BOGOT�,CUNDINAMARCA,CARRERA 83  13A-05,COLOMBIA,"0",OK,"Cra. 83 #13a-5, Bogotá, Colombia",EiFDcmEuIDgzICMxM2EtNSwgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgl9dQujbpw_jhHam7FkXGGF4xAF,RANGE_INTERPOLATED,"4.6534919,-74.1406518"
"293",EDS CRUCE DE MOSQUERA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CALLE 13  3-59 ESTE,COLOMBIA,"0",OK,"Cl. 13 #3-59, Mosquera, Cundinamarca, Colombia",Ei5DbC4gMTMgIzMtNTksIE1vc3F1ZXJhLCBDdW5kaW5hbWFyY2EsIENvbG9tYmlhIhoSGAoUChIJSQON7iCdP44RTqyT00X9S9QQOw,RANGE_INTERPOLATED,"4.6921649,-74.1730066"
"302",EDS AUTOPISTA MEDELL�N,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,KIL�METRO 1 V�A SIBERIA - BOGOT�,COLOMBIA,"0",OK,"Autopista Medellín,Vía Siberia, Km. 3,5 Bogotá-La Vega, Cota, Cundinamarca, Colombia",ChIJj1TsP5-DP44RwKnBMj-YUn4,GEOMETRIC_CENTER,"4.7530721,-74.14546059999999"
"304",GNV ESSO EL TESORO,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CALLE 17  115-81,COLOMBIA,"0",OK,"Cl. 17 #115-81, Bogotá, Colombia",ChIJaRmm2-6cP44RK3y0x-nKGOQ,ROOFTOP,"4.682707,-74.15576000000001"
"313",EDS FUNDACION AVENIDA ROJAS,GNE SOLUCIONES SAS,BOGOT�,CUNDINAMARCA,CARRERA 70 o AVENIDA ROJAS 70  64-39,COLOMBIA,"0",OK,"Estación Avenida Rojas ##70-32, Bogotá, Colombia",ChIJNyoUl5ubP44RBVtwJou86eM,ROOFTOP,"4.6614479,-74.1084659"
"328",EDS BRIO ROCAMAR,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 7  168 - 69,COLOMBIA,"0",OK,"Cra. 7 #168-69, Bogotá, Colombia",EiFDcmEuIDcgIzE2OC02OSwgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgnHD2WVeI8_jhEQdjLVNTK1xBBF,RANGE_INTERPOLATED,"4.746646399999999,-74.0228073"
"329",EDS SAN MIGUEL DEL NORTE / PAFISS DE COLOMBIA S.A.S.,INVERSIONES ALDEMAR S EN C,BOGOT�,CUNDINAMARCA,CALLE 130 No. 45-34,COLOMBIA,"0",OK,"CALLE 130# #45-34, Bogotá, Cundinamarca, Colombia",ChIJq5N1XZeFP44Rv64wJVuFgfM,ROOFTOP,"4.7165824,-74.0528604"
"331",EDS EL DARIEN,INVERSIONES RENGIFO ROJAS Y  CIA.,BOGOT�,CUNDINAMARCA,CARRERA 69B  26-35,COLOMBIA,"0",OK,"Cra. 69b #26, Antonio Nariño, Bogotá, Colombia",ChIJ7yWPp7CeP44RNiu1X9t1pMc,ROOFTOP,"4.613954,-74.1357146"
"335",EDS BIOMAX TINTAL,GNE SOLUCIONES SAS,BOGOT�,CUNDINAMARCA,AC 54 SUR 89a -55,COLOMBIA,"0",OK,"Ac. 54 Sur, Bosa, Bogotá, Colombia",ChIJO5GZaNudP44Rc-UFFsfO5n0,GEOMETRIC_CENTER,"4.6379492,-74.18778999999999"
"342",EDS ANDES,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,CARRERA 80  58L-15 SUR,COLOMBIA,"0",OK,"Cra. 80 #58, Bogotá, Colombia",ChIJyT0ibWeeP44R7zG8aI9MjmI,ROOFTOP,"4.6104024,-74.1788746"
"348",EDS LA PALMA,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. CRA. 68 NO. 13 - 87,COLOMBIA,"0",OK,"Ak 68 ## 13-73, Bogotá, D.C, Bogotá, Colombia",ChIJqZdT9sKaP44R_VzU3qZUamg,ROOFTOP,"4.639060199999999,-74.1168355"
"351",EDS ESSO AVENIDA BOYACA,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,AV. BOYACA NO. 12B - 35,COLOMBIA,"0",OK,"Av. Boyacá #12b-35, Bogotá, Colombia",EiZBdi4gQm95YWPDoSAjMTJiLTM1LCBCb2dvdMOhLCBDb2xvbWJpYSIaEhgKFAoSCec8il0LnD-OEWclH4debZdXECM,RANGE_INTERPOLATED,"4.646383399999999,-74.1297261"
"358",EDS ALFA COMPRESION S.A./ EDS CENTENARIO,ALFA COMPRESION S.A.,BOGOT�,CUNDINAMARCA,Av  Carrera 45 # 103 - 34,COLOMBIA,"0",OK,"Cra. 45 #103-34, Usaquén, Bogotá, Colombia",ChIJNRoj3sCaP44Rf5xbL2ajMKY,ROOFTOP,"4.6900677,-74.0560368"
"359",EDS LOS FUNDADORES,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. 1A MAYO NO. 68 I-46 SUR,COLOMBIA,"0",OK,"Av. 1 de Mayo #68i-46, Bogotá, Colombia",EihBdi4gMSBkZSBNYXlvICM2OGktNDYsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJm5zLPLeeP44RzEEF8ZnU7HYQLg,RANGE_INTERPOLATED,"4.612204,-74.13362620000001"
"361",EDS CARREFOUR LA ALQUERIA / EDS CENCOSUD ALQUERIA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,AV CRA 68 No. 38B 18 SUR,COLOMBIA,"0",OK,"Ak 68 #18-38, Bogotá, Colombia",ChIJfxEBeLSeP44RDWw_TAdO9dM,ROOFTOP,"4.6130252,-74.1276512"
"366",EDS EXPRESO BOGOT�NO,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. 68 NO. 43 - 67SUR,COLOMBIA,"0",OK,"Ak 68 ## 72-43, Bogotá, Colombia",ChIJL3NbrxubP44RVUKQ9LwIeK8,ROOFTOP,"4.6798396,-74.08586319999999"
"375",EDS SAN RAFAEL - PUENTE ARANDA,COMPA��A DE NEGOCIOS,BOGOT�,CUNDINAMARCA,"CRA, 49 NO. 9-24 BARRIO SAN RAFAEL",COLOMBIA,"0",OK,"Cra. 24 #9, Antonio Nariño, Bogotá, Colombia",ChIJCwHUSxGZP44RbzS1yxtfJco,ROOFTOP,"4.6012381,-74.0942859"
"376",EDS GNV BRIO - ALTAMAR,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. CIUDAD DE CALI NO. 99 - 10,COLOMBIA,"0",OK,"Av. Cdad. de Cali #99-10, Bogotá, Colombia",EitBdi4gQ2RhZC4gZGUgQ2FsaSAjOTktMTAsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJ8TZpa8CEP44RD9ger8ExThwQCg,RANGE_INTERPOLATED,"4.7257555,-74.0993186"
"381",EDS BAVARIA S.A. - CERVECERIA BOGOT�,BAVARIA S.A.,BOGOT�,CUNDINAMARCA,AVENIDA BOYACA NO. 9 - 02,COLOMBIA,"0",OK,"Av. Boyacá #9-2, Bogotá, Colombia",EiNBdi4gQm95YWPDoSAjOS0yLCBCb2dvdMOhLCBDb2xvbWJpYSIaEhgKFAoSCScn7SAQnD-OESlupltp0gt0EAI,RANGE_INTERPOLATED,"4.639381600000001,-74.1359382"
"384",EDS DE GNV PALOQUEMAO,COMBUSTIBLES VEHICULARES DE,BOGOT�,CUNDINAMARCA,TRANSVERSAL 22 NO. 19/28/44/60,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
"391",EDS SERVYCOM,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,"CRA, 55 NO. 72 - 32 - BARRIO NORMANDIA",COLOMBIA,"0",OK,"Cra. 71b ##53-35, Bogotá, Colombia",ChIJWZ7T0qedP44RhBpKaQqWn54,ROOFTOP,"4.6707382,-74.1055993"
"399",EDS CARREFOUR MARRUECOS,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. CARACAS NO. 49- 28 SUR,COLOMBIA,"0",OK,"Av. Caracas #49-28, Bogotá, Colombia",EiVBdi4gQ2FyYWNhcyAjNDktMjgsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJz53CIzCaP44RtVBaBxjNaV0QHA,RANGE_INTERPOLATED,"4.6367275,-74.0670541"
"406",EDS GNCV,GAS CENTRAL DE LA SABANA,BOGOT�,CUNDINAMARCA,AK 72 (AV. BOYACA) NO. 31- 40 SUR,COLOMBIA,"0",OK,"Av. Boyacá #72-33 NO. 31- 40, Engativá, Bogotá, Colombia",EjtBdi4gQm95YWPDoSAjNzItMzMgTk8uIDMxLSA0MCwgRW5nYXRpdsOhLCBCb2dvdMOhLCBDb2xvbWJpYSImGiQKFgoUChIJvdSBHD6bP44RglyguDFWgVwSCk5PLiAzMS0gNDA,ROOFTOP,"4.6874177,-74.0955259"
"413",EDS TEXACO TUNAL LUBRICANTES Y  COMBUSTIBLES DEL,LUBRICANTES Y  COMBUSTIBLES DEL,BOGOT�,CUNDINAMARCA,CALLE 46 SUR NO. 24 A - 03,COLOMBIA,"0",OK,"Cl. 46 Sur #24a-3, Bogotá, Colombia",EiRDbC4gNDYgU3VyICMyNGEtMywgQm9nb3TDoSwgQ29sb21iaWEiGhIYChQKEgnVU2-aLZ8_jhH352hjnY2ixBAD,RANGE_INTERPOLATED,"4.5787749,-74.1277033"
"418",EDS PETROBRAS CALLE 13,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CALLE 13 NO. 68 B - 88 BARRIO MONTEVIDEO,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
"426",EDS LIBERTADORES,EXXON MOBIL COLOMBIA - AUTOMARKET,BOGOT�,CUNDINAMARCA,AV. CARACAS NO. 75 - 18,COLOMBIA,"0",OK,"Av. Caracas #75-18, Bogotá, Colombia",EiVBdi4gQ2FyYWNhcyAjNzUtMTgsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJpTFyGlmaP44RpnJjqezPf84QEg,RANGE_INTERPOLATED,"4.6632226,-74.0613479"
"427",EDS COUNTRY,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. 19 NO. 127C - 50,COLOMBIA,"0",OK,"Cl. 127c, Suba, Bogotá, Colombia",ChIJ3dPyFMSEP44R51IC0O3NbuE,GEOMETRIC_CENTER,"4.7203341,-74.0938208"
"429",EDS EN BAVARIA S.A. - CERVECERIA LEONA,BAVARIA S.A.,BOGOT�,CUNDINAMARCA,"AUTOP. NORTE KM. 30 VIA BOGOT� - TUNJA, TOCANCIPA - CUNDINAMARCA",COLOMBIA,"0",OK,"Bogotá - Tunja #30, Tocancipá, Cundinamarca, Colombia",EjdCb2dvdMOhIC0gVHVuamEgIzMwLCBUb2NhbmNpcMOhLCBDdW5kaW5hbWFyY2EsIENvbG9tYmlhIhoSGAoUChIJL2rMPcBzQI4RyMMHQ1wols4QHg,RANGE_INTERPOLATED,"4.9637765,-73.91390559999999"
"430",EDS TEXACO SUBA EDS LA JUANA,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,AV. CALLE 145 NO. 94D - 95,COLOMBIA,"0",OK,"Cl. 145 #94d-95, Bogotá, Colombia",EiJDbC4gMTQ1ICM5NGQtOTUsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJkTTTcPqEP44RoM-pWLGtjxMQXw,RANGE_INTERPOLATED,"4.7403305,-74.0885436"
"435",EDS TERPEL LA 49 NORMANDIA,ORGANIZACION TERPEL S.A.,BOGOTA,CUNDINAMARCA,CARRERA 72 No. 49 - 30 (NORMANDIA),COLOMBIA,"0",OK,"Av. Boyacá #49-30, Bogotá, Colombia",EiVBdi4gQm95YWPDoSAjNDktMzAsIEJvZ290w6EsIENvbG9tYmlhIhoSGAoUChIJM50fznebP44RydSXi5koGxoQHg,RANGE_INTERPOLATED,"4.6680626,-74.10963819999999"
"436",EDS TERPEL CONEJERA,ORGANIZACI�N TERPEL S.A.,BOGOT�,CUNDINAMARCA,CRA. 98 NO. 140B - 86,COLOMBIA,"0",OK,"Cl. 98 #140-10, Bogotá, Colombia",ChIJbYuvJZSaP44RJVf4_U10e1k,ROOFTOP,"4.6828011,-74.0481422"
"441",EDS CARREFOUR BOSA - ATALAYAS,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CRA 92 NO. 60-90 SUR,COLOMBIA,"0",OK,"Cra. 92 #148-90, Bogotá, Cundinamarca, Colombia",ChIJCf6Zw9-dP44RhynFfRwfrgs,ROOFTOP,"4.630998,-74.19349"
"443",EDS AUTOSERVICIO AV. TERCERA,DISTRIBUIDORA DE CARBURANTES,BOGOT�,CUNDINAMARCA,AV. CALLE 3 NO. 34 A - 82,COLOMBIA,"0",OK,"Ac. 3 #34A-82, Puente Aranda, Bogotá, Colombia",ChIJOe5-rECZP44R77R6VNXuKzE,ROOFTOP,"4.6078892,-74.10617950000001"
"444",EDS YOMASA,GAS NATURAL FENOSA,BOGOT�,CUNDINAMARCA,CARRERA 3D No. 88-04 SUR,COLOMBIA,"0",OK,"Bogota, Colombia",ChIJKcumLf2bP44RFDmjIFVjnSM,APPROXIMATE,"4.710988599999999,-74.072092"
